time,coin,entry,prob,bar%,vol_mult
2026-06-21 08:20,HPP,38.4000,0.32,4.7,3
2026-06-21 08:30,ACE,144.0000,0.36,5.1,4
2026-06-21 08:50,BICO,94.9900,0.27,3.6,4
2026-06-21 09:10,ALICE,257.0000,0.27,3.6,3
2026-06-21 09:40,AXS,1920.0000,0.29,4.9,3
2026-06-21 09:40,WET,99.9000,0.28,4.6,5
2026-06-21 10:15,ALICE,293.0000,0.40,5.4,4
2026-06-21 10:20,SLX,320.0000,0.32,3.6,5
2026-06-21 10:25,ACE,154.0000,0.33,3.4,3
2026-06-21 11:20,BEL,240.0000,0.49,3.0,6
2026-06-21 11:35,BICO,97.1500,0.27,4.6,3
2026-06-21 12:00,EIGEN,416.0000,0.31,5.3,8
2026-06-21 14:05,ACE,166.0000,0.49,8.5,11
2026-06-21 14:15,MET,267.0000,0.39,3.1,9
2026-06-21 15:00,WAVES,508.0000,0.48,8.8,23
2026-06-21 17:10,BICO,77.5700,0.38,6.2,3
2026-06-21 19:25,BICO,79.5000,0.29,9.6,6
2026-06-21 20:10,SLX,293.0000,0.26,5.0,11
2026-06-21 20:46,ALLO,613.0000,0.40,4.3,10
2026-06-21 21:05,MET,280.0000,0.36,6.5,9
2026-06-21 22:05,BICO,79.8600,0.35,4.5,4
2026-06-21 22:14,ES,89.7800,0.35,3.6,3
2026-06-22 00:05,BTR,37.3900,0.29,5.3,7
2026-06-22 00:05,ACS,0.2415,0.57,7.5,73
2026-06-22 00:05,HOOK,10.3400,0.36,3.2,18
2026-06-22 00:20,HPP,36.7200,0.28,4.8,3
2026-06-22 04:10,STRAX,17.1500,0.38,4.0,4
2026-06-22 05:11,STRAX,16.3500,0.23,3.5,3
2026-06-22 05:40,HOME,32.4400,0.44,3.0,18
2026-06-22 06:10,POLA,4.1280,0.33,7.7,9
2026-06-22 06:15,RE,1383.0000,0.37,3.6,11
2026-06-22 06:25,HPP,33.7900,0.16,3.7,3
2026-06-22 07:10,POLA,4.1730,0.21,4.3,3
2026-06-22 07:35,ES,84.9800,0.20,3.1,3
2026-06-22 08:10,SPACE,10.6000,0.42,4.3,18
2026-06-22 08:30,BEL,273.0000,0.32,3.0,3
2026-06-22 08:30,POLA,4.4140,0.35,6.5,3
2026-06-22 10:06,STRAX,16.0400,0.19,4.6,4
2026-06-22 11:30,ZRC,1.8590,0.28,9.9,18
2026-06-22 11:45,WNCG,8.6570,0.30,4.0,22
2026-06-22 11:54,ACS,0.2268,0.44,3.6,56
2026-06-22 12:45,TAIKO,350.0000,0.44,3.6,5
2026-06-22 13:35,ID,55.1400,0.27,4.1,4
2026-06-22 13:45,STRAX,16.9800,0.44,4.2,18
2026-06-22 14:00,HPP,33.5000,0.47,4.3,19
2026-06-22 14:25,ES,84.3200,0.34,4.0,11
2026-06-22 14:50,POLA,4.2520,0.25,3.3,3
2026-06-22 15:35,WNCG,8.7410,0.28,3.6,12
2026-06-22 15:40,POLA,4.3390,0.46,4.0,4
2026-06-22 16:55,RE,1235.0000,0.36,3.1,6
2026-06-22 17:05,TAIKO,312.0000,0.34,6.8,4
2026-06-22 19:35,HPP,34.0000,0.20,3.5,7
2026-06-22 21:20,STRAX,17.8000,0.31,9.1,36
2026-06-22 21:25,TAIKO,298.0000,0.34,3.5,3
2026-06-22 21:45,BEL,265.0000,0.32,3.1,4
2026-06-22 22:10,BEL,305.0000,0.40,3.0,5
2026-06-23 00:00,TAIKO,292.0000,0.27,3.5,4
2026-06-23 00:05,GNO,471400.0000,0.41,3.7,15
2026-06-23 00:05,HPP,41.4000,0.31,17.3,165
2026-06-23 00:10,H,189.0000,0.24,8.0,27
2026-06-23 00:25,STRAX,16.9200,0.46,4.8,51
2026-06-23 01:39,ZTX,0.4748,0.26,4.8,27
2026-06-23 01:45,HEMI,8.7530,0.23,3.2,6
2026-06-23 02:10,RE,1289.0000,0.36,4.5,12
2026-06-23 02:15,ZTX,0.4581,0.21,3.3,4
2026-06-23 02:41,RE,1367.0000,0.24,4.7,4
2026-06-23 03:12,RE,1480.0000,0.38,3.5,3
2026-06-23 05:40,TAIKO,230.0000,0.25,4.1,5
2026-06-23 05:55,POLA,3.8850,0.24,3.1,4
2026-06-23 06:25,TAIKO,239.0000,0.29,7.2,3
2026-06-23 06:50,ZTX,0.4695,0.37,3.1,14
2026-06-23 07:05,TAIKO,263.0000,0.47,5.2,6
2026-06-23 08:05,GNO,415000.0000,0.41,3.9,4
2026-06-23 08:15,HPP,38.5900,0.39,6.3,5
2026-06-23 08:39,EDEN,69.8400,0.26,3.3,6
2026-06-23 08:39,IP,488.0000,0.20,3.4,4
2026-06-23 08:50,HPP,40.6700,0.26,8.5,3
2026-06-23 09:05,DEXE,28930.0000,0.33,4.3,56
2026-06-23 10:55,ID,60.5700,0.31,3.3,4
2026-06-23 11:30,TAIKO,240.0000,0.35,3.0,3
2026-06-23 11:45,MMT,315.0000,0.43,3.6,6
2026-06-23 11:55,ZTX,0.4830,0.30,4.0,12
2026-06-23 12:15,HPP,39.2900,0.37,6.9,7
2026-06-23 12:25,ID,62.4300,0.26,8.8,4
2026-06-23 12:40,LAYER,122.0000,0.29,3.4,3
2026-06-23 13:20,LAYER,122.0000,0.32,4.3,3
2026-06-23 13:35,SLX,307.0000,0.19,3.7,5
2026-06-23 14:35,DEXE,33790.0000,0.36,3.0,6
2026-06-23 15:15,ZTX,0.4976,0.50,6.0,7
2026-06-23 15:30,TAIKO,217.0000,0.35,4.3,3
2026-06-23 15:55,DEXE,35320.0000,0.36,4.9,6
2026-06-23 16:25,BICO,49.5500,0.35,5.8,5
2026-06-23 16:40,BEL,258.0000,0.22,3.2,15
2026-06-23 17:10,LAYER,121.0000,0.31,3.4,4
2026-06-23 18:05,TT,1.1660,0.32,4.9,3
2026-06-23 18:35,VERONA,300.0000,0.29,5.3,4
2026-06-23 19:07,CTR,16.9200,0.19,4.6,9
2026-06-23 20:40,TT,1.2330,0.40,3.4,4
2026-06-23 22:25,CAMP,1.2920,0.32,3.2,20
2026-06-23 23:26,MAPO,2.0800,0.41,3.2,55
2026-06-24 00:40,TAIKO,247.0000,0.41,26.7,35
2026-06-24 00:40,GNO,364900.0000,0.26,7.8,3
2026-06-24 00:45,BASED,144.0000,0.33,4.3,9
2026-06-24 01:05,SWELL,1.2290,0.41,7.2,48
2026-06-24 03:50,TAIKO,257.0000,0.39,3.6,3
2026-06-24 06:19,SAHARA,19.1300,0.35,4.1,13
2026-06-24 06:19,SWELL,1.2200,0.28,3.3,13
2026-06-24 06:45,VERONA,222.0000,0.35,3.3,4
2026-06-24 06:50,GNO,364700.0000,0.29,3.9,7
2026-06-24 07:05,TAIKO,306.0000,0.40,8.5,8
2026-06-24 08:10,XAN,16.8200,0.24,3.1,12
2026-06-24 08:15,SAHARA,19.1700,0.38,3.7,6
2026-06-24 09:00,IP,492.0000,0.35,3.1,3
2026-06-24 09:05,ID,52.3600,0.23,4.4,28
2026-06-24 10:00,TT,1.1170,0.47,4.3,10
2026-06-24 10:55,GAME2,1.3610,0.34,3.2,9
2026-06-24 12:30,TAIKO,283.0000,0.23,6.0,4
2026-06-24 13:05,VERONA,241.0000,0.52,5.2,11
2026-06-24 13:05,GAME2,1.5430,0.41,9.8,24
2026-06-24 13:10,HOOK,10.6200,0.47,3.4,6
2026-06-24 15:05,SLX,432.0000,0.36,3.6,3
2026-06-24 15:10,G,4.8140,0.40,9.9,36
2026-06-24 15:20,BEL,235.0000,0.48,4.0,7
2026-06-24 15:40,MMT,274.0000,0.37,3.4,3
2026-06-24 16:30,G,5.2490,0.42,9.9,4
2026-06-24 16:35,SAHARA,20.0800,0.41,4.3,11
2026-06-24 16:50,TAIKO,239.0000,0.46,4.8,4
2026-06-24 17:05,BICO,40.1300,0.27,3.7,3
2026-06-24 17:10,VERONA,270.0000,0.34,9.8,10
2026-06-24 17:50,ID,60.4400,0.47,3.4,11
2026-06-24 19:20,XAN,16.2100,0.35,3.2,22
2026-06-24 20:40,SLX,452.0000,0.29,4.1,3
2026-06-24 21:45,STRAX,17.0100,0.43,7.0,135
2026-06-24 22:35,TAIKO,238.0000,0.31,3.0,4
2026-06-25 00:00,VERONA,264.0000,0.31,4.8,3
2026-06-25 00:05,H,128.0000,0.24,8.5,7
2026-06-25 00:10,GNO,381400.0000,0.38,3.9,7
2026-06-25 07:30,SLX,463.0000,0.29,3.6,3
2026-06-25 08:24,GWEI,205.0000,0.35,5.1,6
2026-06-25 09:05,ENSO,924.0000,0.43,3.0,9
2026-06-25 10:00,XTER,22.1700,0.33,3.7,4
2026-06-25 10:20,TAIKO,213.0000,0.23,3.4,3
2026-06-25 12:20,XTER,21.8200,0.34,3.6,5
2026-06-25 12:21,POLA,3.9910,0.23,3.6,8
2026-06-25 12:55,H,133.0000,0.23,4.7,5
2026-06-25 13:10,ID,66.0400,0.34,3.7,10
2026-06-25 13:26,H,135.0000,0.26,3.8,3
2026-06-25 14:00,SLX,548.0000,0.32,3.2,3
2026-06-25 15:35,OBT,0.6408,0.45,3.6,28
2026-06-25 18:05,BEL,228.0000,0.33,3.2,4
2026-06-25 21:24,BEL,254.0000,0.49,4.1,21
2026-06-25 22:00,SLX,575.0000,0.23,3.4,3
2026-06-25 22:10,DEXE,38070.0000,0.39,6.0,92
2026-06-25 22:50,TAIKO,206.0000,0.10,8.4,3
2026-06-25 22:55,POLA,3.9680,0.10,3.6,10
2026-06-26 00:05,EDGE,114.0000,0.49,18.0,11
2026-06-26 00:05,OBT,0.6507,0.34,4.6,114
2026-06-26 00:05,XPLA,10.8000,0.34,7.7,51
2026-06-26 00:10,B3,0.8048,0.21,3.9,9
2026-06-26 00:25,BFC,19.8500,0.26,12.2,33
2026-06-26 00:30,CARV,73.0900,0.25,25.9,4
2026-06-26 00:39,FLOCK,55.1300,0.20,9.0,5
2026-06-26 00:55,UP,96.9600,0.39,4.5,4
2026-06-26 01:05,SPACE,9.4620,0.25,3.2,8
2026-06-26 01:25,SLX,624.0000,0.33,3.1,3
2026-06-26 01:55,EDGE,118.0000,0.21,11.3,3
2026-06-26 02:10,IP,526.0000,0.31,6.0,7
2026-06-26 02:10,B3,0.8190,0.42,3.0,9
2026-06-26 02:16,GNO,344000.0000,0.25,3.1,3
2026-06-26 02:20,AAVE,127800.0000,0.42,3.2,301
2026-06-26 02:40,EDGE,129.0000,0.42,5.7,8
2026-06-26 03:35,XPLA,11.8800,0.48,3.3,6
2026-06-26 03:50,G,5.1210,0.32,3.5,27
2026-06-26 04:05,XPLA,12.8500,0.38,6.3,5
2026-06-26 05:55,XPLA,14.1900,0.45,3.1,4
2026-06-26 06:15,CARV,55.9300,0.37,3.1,4
2026-06-26 06:15,UP,105.0000,0.34,9.7,9
2026-06-26 06:15,POLA,3.9480,0.19,3.2,4
2026-06-26 06:30,IP,602.0000,0.41,3.6,9
2026-06-26 06:35,B3,0.8698,0.45,5.0,10
2026-06-26 06:36,SHIB,0.0065,0.20,3.2,3
2026-06-26 06:45,CARV,73.1000,0.31,18.4,13
2026-06-26 07:14,VERONA,223.0000,0.39,3.2,4
2026-06-26 07:30,UP,110.0000,0.31,3.8,3
2026-06-26 08:35,G,5.7140,0.51,5.6,23
2026-06-26 09:05,TRUST,80.7400,0.39,3.4,83
